0.1,31050.8,5936.8,36987.6,81.1785,68.5551
0.2,30738.1,6263.61,37001.7,80.361,19.8041
0.3,32552.6,4424.53,36977.1,85.1048,103.021
0.4,32072.8,4901.83,36974.7,83.8506,76.8189
0.5,31256.2,5711.59,36967.8,81.7156,70.4423
0.6,31074.6,5933,37007.6,81.2408,77.7889
0.7,31761.1,5235.58,36996.6,83.0355,3.07421
0.8,31810.3,5126.48,36936.7,83.1641,63.2321
0.9,30270.2,6716.75,36986.9,79.1377,-20.1681
1,29504.3,7393.11,36897.4,77.1354,5.84028
1.1,30945.8,5982.24,36928,80.904,67.4737
1.2,31094.5,5846.3,36940.8,81.2928,48.8947
1.3,30656.1,6296.68,36952.8,80.1467,49.1753
1.4,30766.5,6161.7,36928.2,80.4353,5.62955
1.5,31712.8,5270.39,36983.2,82.9092,77.644
1.6,31504.1,5565.64,37069.8,82.3638,80.8751
1.7,31104.9,5924.83,37029.7,81.3199,98.9762
1.8,31016.2,6036.83,37053.1,81.0882,69.27
1.9,30345.1,6739.81,37084.9,79.3335,91.4965
2,31852.6,5196.19,37048.8,83.2748,65.5875
2.102,30917.3,6141.35,37058.6,80.8295,83.8645
2.202,32255.4,4809.28,37064.6,84.3277,74.8948
2.302,32183.5,4872.41,37055.9,84.1397,79.3465
2.402,31284.5,5722.61,37007.2,81.7897,107.631
2.502,30772.4,6253.07,37025.5,80.4508,69.4446
2.602,31562.3,5480.92,37043.2,82.5158,39.9235
2.702,30735.3,6397.08,37132.3,80.3536,44.0212
2.802,31240.3,5862.8,37103.1,81.6741,89.6899
2.902,32237.2,4997.38,37234.6,84.2802,90.3001
3.002,31931.5,5264.35,37195.8,83.481,68.9623
3.102,30577.2,6621,37198.2,79.9403,47.6538
3.202,31523.2,5648.42,37171.6,82.4136,83.8514
3.302,31256.9,5919.35,37176.2,81.7173,83.9834
3.402,31262.8,5918.74,37181.5,81.7327,53.5312
3.502,32419.2,4917.98,37337.1,84.756,43.8067
3.602,31549.1,5732.24,37281.3,82.4813,88.4757
3.702,31417.3,5948.05,37365.4,82.1368,19.1778
3.802,31355.6,6018.62,37374.2,81.9754,85.1391
3.902,31560.7,5801.98,37362.7,82.5115,56.8073
4.002,30702.1,6670.34,37372.4,80.2668,21.3075
4.102,31979.6,5432.47,37412,83.6067,21.3233
4.202,31962.2,5518.18,37480.4,83.5613,41.9362
4.302,31526,5915.6,37441.6,82.421,67.6867
4.402,31931.2,5653.07,37584.3,83.4803,58.0149
4.502,31957.8,5659.68,37617.4,83.5497,43.2333
4.602,32732.1,4836.42,37568.5,85.574,94.348
4.702,31330,6205.81,37535.8,81.9086,24.4603
4.802,31518.7,6013.86,37532.6,82.402,90.2163
4.902,31046.7,6349.52,37396.3,81.1679,108.508
5.002,31963.3,5387.24,37350.6,83.5643,69.5075
5.102,31752.5,5680.53,37433.1,83.0131,91.7816
5.202,31807,5519.66,37326.7,83.1557,64.4685
5.302,31107.7,6289.77,37397.5,81.3274,92.2067
5.402,31114.8,6249.37,37364.2,81.346,117.961
5.502,31246.6,6150.11,37396.7,81.6906,66.4697
5.602,31328.6,6055.67,37384.3,81.9048,96.8188
5.702,31667.4,5711.72,37379.1,82.7905,94.4291
5.802,31102,6380.09,37482.1,81.3125,88.6707
5.902,31887,5557.71,37444.7,83.3647,87.4246
6.002,30101.3,7328.09,37429.4,78.6961,74.7049
6.102,31021.8,6410.76,37432.5,81.1026,40.021
6.202,30395,7021.61,37416.6,79.464,80.9227
6.302,31226.7,6242.17,37468.8,81.6383,60.3092
6.402,32022.2,5402.2,37424.4,83.718,62.0421
6.502,31942.9,5508.81,37451.7,83.5108,80.578
6.602,32264,5179.57,37443.5,84.3502,89.1278
6.702,31780.3,5675.71,37456,83.0858,45.0843
6.802,31956.1,5454.18,37410.2,83.5452,80.7269
6.902,31153.7,6273.89,37427.6,81.4476,1.07764
7.002,31516.3,5953.91,37470.2,82.3955,51.835
7.102,31848.7,5582.55,37431.3,83.2646,55.8349
7.202,32144.2,5314.12,37458.3,84.0371,90.2971
7.302,32357.3,5116.1,37473.4,84.5943,80.5819
7.402,32186.7,5303.14,37489.9,84.1483,55.1627
7.502,31801.3,5691.92,37493.2,83.1407,92.5202
7.602,32928.6,4535.58,37464.2,86.0878,44.5713
7.702,31931.4,5562.28,37493.7,83.4809,108.709
7.802,31818,5746.9,37564.9,83.1843,85.9781
7.902,31053.9,6484.95,37538.8,81.1866,51.0148
8.002,32375.7,5122.29,37498,84.6423,101.787
8.102,31795.5,5699.13,37494.7,83.1256,48.0422
8.202,31381.5,6099.8,37481.3,82.043,75.228
8.302,31611.9,5872.9,37484.8,82.6456,61.8669
8.402,31741.3,5791.85,37533.1,82.9837,49.8626
8.502,31817.1,5751.47,37568.6,83.182,73.097
8.602,32729.6,4809.45,37539,85.5675,94.5021
8.702,32438.8,5123.08,37561.8,84.8072,78.2469
8.802,30688.6,6904.44,37593,80.2316,65.1213
8.902,32093.9,5446.58,37540.5,83.9057,61.927
9.002,31946.7,5636.62,37583.3,83.5208,106.385
9.102,30425,7215.73,37640.7,79.5425,34.1984
9.202,31325.3,6229.48,37554.8,81.8963,85.5483
9.302,32425.4,5106.95,37532.3,84.7722,65.2108
9.402,32096.4,5433.67,37530,83.9121,91.2018
9.502,32299.6,5234.47,37534.1,84.4435,82.2147
9.602,30757.1,6786.5,37543.6,80.4106,9.3206
9.702,32551.1,5034.77,37585.8,85.1009,79.194
9.802,32061.3,5531.58,37592.9,83.8204,78.133
9.902,31081.1,6516.37,37597.5,81.2579,61.3144
10,31582,5990.82,37572.8,82.5673,103.674
10.1,31183.2,6391.1,37574.3,81.5247,33.1218
10.2,32055.8,5474.15,37529.9,83.806,60.6637
10.3,32070.8,5615.36,37686.2,83.8453,52.2473
10.4,33086.3,4586.29,37672.6,86.5002,44.7545
10.5,32568.8,5046.84,37615.6,85.1472,50.9322
10.6,31509,6179.58,37688.6,82.3766,101.293
10.7,32571.4,5088.74,37660.1,85.1539,79.4516
10.8,31129.7,6548.61,37678.3,81.3849,58.3477
10.9,31879.2,5798.69,37677.9,83.3443,95.0393
11,30495.4,7128.31,37623.7,79.7264,66.6417
11.1,31770.3,5819.55,37589.9,83.0596,66.1515
11.2,31918.2,5747.29,37665.5,83.4462,14.3822
11.3,31206.7,6446.14,37652.8,81.5861,26.3901
11.4,32458.8,5243.64,37702.4,84.8596,56.4449
11.5,32846.4,4870.92,37717.3,85.8728,74.7096
11.6,31566.8,6139.81,37706.6,82.5275,67.1842
11.7,31858.8,5832.56,37691.4,83.2911,49.0487
11.8,31814.1,5897.44,37711.6,83.1742,110.627
11.9,31416.7,6229.76,37646.5,82.1353,59.1326
12,31750.3,5925.94,37676.2,83.0073,62.2228
12.1,31306.4,6398.38,37704.8,81.8469,-14.9111
12.2,31668.3,6030.27,37698.6,82.793,64.9445
12.3,30510.3,7100.16,37610.4,79.7654,70.17
12.4,31565.2,6012.54,37577.8,82.5235,48.7782
12.5,31779.8,5749.14,37529,83.0845,98.3324
12.6,31135,6434.41,37569.4,81.3987,97.6222
12.7,32193.9,5337.56,37531.5,84.1671,51.0575
12.8,32147.3,5244.38,37391.7,84.0452,55.474
12.9,32734.9,4700.08,37435,85.5815,47.4016
13,31792.6,5645.83,37438.4,83.1179,65.0283
13.1,32275,5130.38,37405.4,84.3791,58.5082
13.2,31059.1,6319.25,37378.3,81.2002,62.5882
13.3,31783.1,5578.28,37361.4,83.093,63.4244
13.4,31809.1,5595.17,37404.3,83.161,62.101
13.5,31942.5,5521.19,37463.7,83.5099,65.588
13.6,32106.5,5323.25,37429.7,83.9385,79.8518
13.7,31270,6213.19,37483.2,81.7516,75.5545
13.8,32198,5283.01,37481,84.1778,124.01
13.9,31973.5,5460.68,37434.1,83.5907,65.9517
14,31455.9,6015.05,37471,82.2378,77.1256
14.1,32227.1,5234.34,37461.4,84.2538,77.8148
14.2,30894.2,6728.53,37622.7,80.7691,52.4947
14.3,31922.1,5675.45,37597.6,83.4566,53.8101
14.4,31253.2,6369,37622.2,81.7076,91.0521
14.5,30979.2,6637.74,37617,80.9915,64.4918
14.6,31620.6,5929.15,37549.8,82.6683,32.5287
14.7,31851.1,5691.7,37542.8,83.2708,78.5539
14.8,31801.3,5814.06,37615.4,83.1407,47.4866
14.9,32052.4,5537.53,37589.9,83.7971,66.0931
15,32323.3,5464.91,37788.2,84.5053,56.6009
15.1,32634.8,5153.11,37787.9,85.3197,46.8821
15.2,31852.5,5907.71,37760.2,83.2745,81.9043
15.3,32889.3,4952.16,37841.5,85.9851,103.529
15.4,31834.5,6039.59,37874.1,83.2274,37.8867
15.5,32681.4,5162.92,37844.3,85.4416,74.3373
15.6,32572.8,5243.14,37815.9,85.1576,60.2925
15.7,31962,5898.46,37860.5,83.5609,86.8216
15.8,32884.6,4942.79,37827.4,85.9728,42.8953
15.9,31708.6,6100.84,37809.5,82.8984,68.9424
16,31638.3,6193.17,37831.4,82.7144,63.5947
16.1,32550.6,5241.32,37791.9,85.0997,73.1176
16.2,32387.8,5444.66,37832.4,84.6739,64.8374
16.3,31741.1,6060.83,37801.9,82.9832,73.4211
16.4,32861.9,4998.31,37860.2,85.9134,79.1736
16.5,32763,5081.44,37844.4,85.6549,104.444
16.6,31776,6075.64,37851.6,83.0745,43.3284
16.7,32623.3,5242.71,37866,85.2897,-19.5811
16.8,31871.4,6022.89,37894.3,83.324,66.2073
16.9,31787,6098.26,37885.3,83.1033,61.1798
17,33251,4689.98,37941,86.9307,76.4748
17.1,32142.9,5825.34,37968.2,84.0336,55.7169
17.2,32232.3,5787.14,38019.4,84.2673,54.4765
17.3,31861.3,6125.86,37987.2,83.2975,41.225
17.4,32038.1,6070.32,38108.4,83.7597,46.2126
17.5,32695.1,5502.86,38197.9,85.4773,56.5746
17.6,31811,6388.75,38199.7,83.166,78.9504
17.7,32497.7,5714.39,38212.1,84.9614,116.204
17.8,32483.7,5738.57,38222.3,84.9248,59.1437
17.9,32025.2,6202.66,38227.9,83.726,100.689
18,32364.1,5667.2,38031.3,84.6119,82.5834
18.1,33285.3,4837.32,38122.6,87.0203,55.8323
18.2,32923.2,5228.8,38152,86.0736,91.3405
18.3,32253.7,5905.35,38159,84.3233,50.8031
18.4,32303.9,5908.27,38212.2,84.4546,89.6438
18.5,32382,5833.49,38215.5,84.6588,63.6075
18.6,32834.8,5441.99,38276.8,85.8427,89.5417
18.7,31302,6992.06,38294,81.8352,4.85507
18.8,31826,6509.59,38335.6,83.2053,92.8572
18.9,32774.8,5583.68,38358.5,85.6858,62.5139
19,32539.9,5878.09,38418,85.0716,35.0266
19.1,33084,5357.43,38441.4,86.494,43.1205
19.2,32499.1,5964.94,38464,84.9648,71.0195
19.3,33365.4,5100.25,38465.7,87.2298,113.092
19.4,31936.5,6531.9,38468.4,83.4942,37.999
19.5,32104.8,6341.61,38446.4,83.934,76.303
19.6,32387.9,6057.53,38445.4,84.6741,69.5003
19.702,31650.2,6821.09,38471.2,82.7455,24.7714
19.802,33513.2,4982.36,38495.6,87.6163,91.4456
19.902,31972.9,6514.34,38487.2,83.5893,52.2002
20.002,32799.3,5651.08,38450.4,85.7498,79.5035
20.102,32281.4,6246.64,38528.1,84.3959,79.0904
20.202,32055,6505.26,38560.3,83.804,44.2599
20.302,32355.1,6216.94,38572,84.5885,91.856
20.402,31897.6,6652.64,38550.2,83.3924,136.459
20.502,31984.6,6600.71,38585.3,83.6199,79.2098
20.602,33033.2,5994.53,39027.7,86.3612,25.0222
20.702,31810.8,7134.96,38945.8,83.1655,107.808
20.802,32883.2,6065.25,38948.5,85.9692,67.3599
20.902,32030.2,6955.92,38986.1,83.739,75.1602
21.002,33484.6,5467.47,38952.1,87.5414,49.6097
21.102,32556.2,6472.03,39028.2,85.1141,85.2358
21.202,33554.6,5575.04,39129.7,87.7246,35.7566
21.302,32594.7,6562.45,39157.1,85.2149,94.3884
21.402,33168,6069.27,39237.3,86.7137,96.688
21.502,33015.7,6161.18,39176.8,86.3154,77.6662
21.602,33831.6,5336.1,39167.7,88.4486,87.706
21.702,33556.8,5649.84,39206.6,87.7301,60.9242
21.802,33218.2,6004.71,39222.9,86.845,73.9883
21.902,33086.6,6148.15,39234.7,86.5009,75.6299
22.002,34421.3,4773.31,39194.6,89.9904,77.7942
22.102,33233.4,5995.97,39229.4,86.8848,66.0198
22.202,33760.5,5465.45,39225.9,88.2627,111.561
22.302,33380.6,5881.87,39262.4,87.2694,47.9311
22.402,33685.9,5554.25,39240.2,88.0678,87.8637
22.502,32945.4,6260.19,39205.6,86.1318,102.463
22.602,33309.6,5911.49,39221.1,87.084,45.2992
22.702,32805.2,6337.32,39142.5,85.7653,61.9813
22.802,33375.4,5997.4,39372.8,87.2561,67.676
22.902,33522,5944.37,39466.4,87.6393,70.3711
23.002,32753,6707.84,39460.8,85.6287,75.1418
23.102,33434.9,6072.32,39507.2,87.4115,67.7539
23.202,35010.6,4445.41,39456,91.5309,63.2987
23.302,33358.9,6092.97,39451.8,87.2127,84.3067
23.402,33131,6255.57,39386.6,86.6171,57.5992
23.502,32259.7,7257.04,39516.8,84.3391,79.2569
23.602,33267.1,6187.41,39454.6,86.9729,69.0007
23.702,33381.1,6105.82,39487,87.2709,106.893
23.802,33637.4,5834.56,39471.9,87.9409,114.141
23.902,33774.9,5913.82,39688.8,88.3005,73.5395
24.002,33763.3,5939.19,39702.5,88.2702,60.3999
24.102,33882.5,5803.72,39686.3,88.5818,94.2646
24.202,34123.4,5543.69,39667.1,89.2116,104.566
24.302,32495.1,7142.75,39637.9,84.9545,121.453
24.402,33344.3,6331.7,39676.1,87.1748,44.842
24.502,33371.8,6369.8,39741.6,87.2467,62.1022
24.602,33156.7,6579.1,39735.8,86.6842,99.4454
24.702,33731.9,6106.65,39838.5,88.1879,103.153
24.802,33539.1,6308.27,39847.4,87.6839,103.389
24.902,32676.9,7195.5,39872.4,85.4298,68.2357
25.002,33030.1,6888.2,39918.3,86.3533,84.4739
25.102,33448.6,6648.34,40097,87.4473,65.9869
25.202,35235.2,4770.52,40005.7,92.1181,72.4743
25.302,34448.1,5590.05,40038.2,90.0605,122.728
25.402,35079.6,4978.61,40058.2,91.7113,97.2925
25.502,32974.6,7143.56,40118.1,86.208,25.3472
25.602,33997.7,6015.08,40012.8,88.883,71.0518
25.702,34989.6,5690.69,40680.3,91.4762,94.5614
25.802,33419.4,7285.59,40705,87.3711,73.1598
25.902,34196.8,6379.14,40576,89.4035,64.758
26.002,35474.8,5161.58,40636.4,92.7446,77.5657
26.102,34647.1,5981.82,40628.9,90.5807,50.589
26.202,34306.9,6537.08,40843.9,89.6912,65.3687
26.302,34641.6,6211.84,40853.5,90.5663,69.4947
26.402,34743.3,6136.51,40879.8,90.8322,92.1073
26.502,34471,6545.02,41016,90.1203,82.6647
26.602,33683.5,7364.03,41047.5,88.0615,24.9063
26.702,35405.5,5600.45,41005.9,92.5633,88.7939
26.802,34965.5,6172.72,41138.2,91.4131,78.7
26.902,34671,6574.97,41246,90.6431,50.5904
27.002,34953.5,6309.59,41263.1,91.3818,100.371
27.102,34886.3,6456.09,41342.4,91.2061,109.248
27.202,35938.1,5375.41,41313.5,93.9559,71.2303
27.302,33867.2,7635.8,41503,88.5416,90.1252
