0.1,31050.8,5936.8,36987.6,81.1785,68.5551
27.402,34658,6829.66,41487.7,90.6092,103.614
27.502,35756,5750.72,41506.7,93.4798,78.5686
27.602,34837.9,6619.46,41457.4,91.0795,101.803
27.702,34077.8,7480.46,41558.3,89.0923,65.1646
27.802,33977.8,7436.48,41414.3,88.8309,105.516
27.902,34257.3,7119.51,41376.8,89.5615,79.0233
28.002,35758.6,5735.13,41493.7,93.4864,17.494
28.102,35116.6,6419.1,41535.7,91.808,48.4546
28.202,35029.1,6424.84,41454,91.5794,106.384
28.302,34576.3,6909.62,41486,90.3957,71.907
28.402,35347.4,6124.53,41471.9,92.4115,18.2835
28.502,35402.2,5982.75,41385,92.5548,88.842
28.602,36244.7,5277.61,41522.4,94.7575,94.0846
28.702,35417.4,6101.74,41519.2,92.5946,105.607
28.802,35965.9,5579.39,41545.3,94.0285,105.524
28.902,34486.5,7316.07,41802.5,90.1607,100.238
29.002,34733.2,7150.73,41883.9,90.8058,19.8817
29.102,34932.7,6900.84,41833.6,91.3274,24.318
29.202,35049.4,6913.08,41962.5,91.6325,78.9108
29.302,34781.7,7139.99,41921.7,90.9326,90.9552
29.402,35225.8,6685.66,41911.4,92.0936,75.6786
29.502,36137.9,5746.14,41884.1,94.4782,40.3075
29.602,35381.5,6494.45,41875.9,92.5006,97.5685
29.702,34768.1,7152.98,41921,90.8969,74.6242
29.802,36240.7,5638.99,41879.7,94.7469,83.284
29.902,36132.4,5911.68,42044.1,94.4638,70.963
30.002,36322.7,5750.06,42072.8,94.9613,83.8189
30.102,35177.6,6933.51,42111.1,91.9675,75.183
30.202,34709.9,7784.06,42494,90.7448,89.8104
30.302,36032.2,6394.31,42426.5,94.2018,55.9629
30.402,35726.2,6691.09,42417.3,93.4018,67.7641
30.502,34988.5,7418.6,42407.1,91.4732,24.5395
30.602,36354.6,6280.79,42635.4,95.0446,45.0021
30.702,35912.3,6815.41,42727.7,93.8884,85.8379
30.802,36934.2,5753.06,42687.3,96.56,59.6994
30.902,37258.2,5383.21,42641.4,97.407,84.1643
31.002,36140.7,6565.21,42705.9,94.4855,115.883
31.102,36554.3,6120.62,42674.9,95.5668,15.3556
31.202,37371.3,5306.57,42677.9,97.7027,35.2336
31.302,36073.9,6600.66,42674.6,94.3108,62.3045
31.402,34660.6,7997.17,42657.8,90.6161,54.3001
31.502,36800.6,5839.5,42640.1,96.2108,101.365
31.602,36434.6,6207.9,42642.5,95.2539,40.8157
31.702,37193.4,5504.41,42697.8,97.2375,35.7137
31.802,36473,6223.18,42696.2,95.3542,75.9316
31.902,36190.1,6567.91,42758,94.6146,72.5386
32.002,36284.1,6451.83,42735.9,94.8603,25.6398
32.102,35700.1,6981.62,42681.8,93.3337,98.1662
32.202,37199.2,5494.34,42693.5,97.2528,105.092
32.302,36236.8,6503.57,42740.3,94.7366,80.4558
32.402,35779.3,6943.53,42722.8,93.5407,19.3602
32.502,37006.5,5763.14,42769.6,96.7489,72.047
32.602,36919.9,6062.87,42982.8,96.5226,87.3956
32.702,35352.5,7621.38,42973.9,92.4249,76.2057
32.802,35735.3,7233.46,42968.8,93.4257,49.4017
32.902,36279,6670.64,42949.6,94.8471,101.031
33.002,36037.4,6928.19,42965.6,94.2154,106.66
33.102,37135.9,5852.52,42988.4,97.0873,92.695
33.202,37798.1,5191.73,42989.8,98.8186,84.4696
33.302,36399.7,6602.79,43002.5,95.1626,79.8891
33.402,35641.7,7406.99,43048.7,93.1808,97.8682
33.502,36389.4,6845.54,43234.9,95.1357,104.694
33.602,37072.4,6204.12,43276.5,96.9214,116.278
33.702,36793.5,6489.12,43282.7,96.1922,63.36
33.802,36295.3,7115.69,43411,94.8896,81.7935
33.902,37022.2,6413.61,43435.8,96.7901,119.987
34.002,36697.7,6612.03,43309.7,95.9417,60.9835
34.102,36309.2,7169.42,43478.7,94.9261,84.2517
34.202,37867.6,5660.25,43527.9,99.0003,118.773
34.302,36747.2,6810.06,43557.3,96.0712,82.9306
34.402,36160.4,7500.68,43661.1,94.537,117.952
34.502,36881.1,6710.4,43591.5,96.4212,-8.93061
34.602,36938.1,6723.8,43661.9,96.5702,84.5784
34.702,36676.8,6961.92,43638.7,95.887,77.6013
34.802,37868.6,5856.27,43724.8,99.0028,62.0314
34.902,36789.2,6903.14,43692.3,96.1808,77.493
35.002,37158.2,6557.2,43715.4,97.1456,80.5546
35.102,37138,6591.64,43729.7,97.0929,103.579
35.202,36652.3,7045.32,43697.6,95.823,72.5517
35.302,37552.8,6182.81,43735.6,98.1772,78.0897
35.402,37556.5,5984.66,43541.1,98.1868,78.3647
35.502,37367.7,6175.96,43543.7,97.6933,107.454
35.602,37487.7,6026.08,43513.8,98.0071,45.7108
35.702,35687.8,8000.65,43688.5,93.3015,58.7595
35.802,37492.2,6071.72,43564,98.0189,41.8901
35.902,36571.3,7229.05,43800.4,95.6113,73.8861
36.002,35929.9,7879.13,43809.1,93.9345,158.021
36.102,37268.6,6777.16,44045.7,97.4342,91.5781
36.202,37179.6,6789.64,43969.2,97.2015,49.1407
36.302,37461.3,6551.47,44012.8,97.9381,135.117
36.402,36617,7454.44,44071.4,95.7307,76.4564
36.502,38010.5,5979.26,43989.7,99.3738,54.9932
36.602,37582.6,6417.11,43999.7,98.2551,91.8853
36.702,37009.5,6920.79,43930.3,96.7569,112.312
36.802,35526.9,8559.6,44086.5,92.8808,94.7503
36.902,36687.9,7113.37,43801.3,95.9161,-16.971
37.002,37150.1,6760.33,43910.4,97.1244,99.4825
37.102,37311.2,6578.36,43889.6,97.5457,98.8776
37.202,36716.5,7209.03,43925.5,95.9908,81.3236
37.302,36984.7,6942.95,43927.7,96.692,85.3629
37.402,37681.9,6283.53,43965.5,98.5149,103.049
37.502,37458.7,6446.56,43905.2,97.9312,95.3096
37.602,36829.1,7161.81,43990.9,96.2851,116.958
37.7,36853,7121.54,43974.5,96.3477,110.571
37.8,37983.2,5942.59,43925.8,99.3025,77.9318
37.9,37455.3,6507.37,43962.6,97.9222,53.8697
38,36813.8,7137.76,43951.6,96.2453,26.0111
38.1,37344.1,6690.76,44034.9,97.6317,56.2737
38.2,37111.4,7142.82,44254.2,97.0233,114.202
38.3,37418.9,6824.82,44243.7,97.8272,67.8353
38.4,38008.1,6275.61,44283.7,99.3675,23.7944
38.5,38511.5,5760.61,44272.1,100.684,104.4
38.6,36776.8,7640.72,44417.5,96.1485,48.7786
38.7,37764.4,6445.04,44209.5,98.7305,79.9253
38.8,37003.9,7294.76,44298.7,96.7423,103.715
38.9,36936.4,7288.96,44225.4,96.5658,108.041
39,38024,6553.47,44577.4,99.4091,48.3105
39.1,38040.3,6665.8,44706.1,99.4517,109.595
39.2,37951.2,6491.4,44442.6,99.2187,31.9602
39.3,37859.7,6632.82,44492.5,98.9795,25.9774
39.4,38284.7,6155.14,44439.9,100.091,105.683
39.5,38800.5,5752.82,44553.4,101.439,56.3196
39.6,36695.7,7912.54,44608.2,95.9365,90.1396
39.7,37547.6,7043.53,44591.1,98.1636,67.0872
39.8,37983.6,6730.17,44713.7,99.3035,66.8857
39.9,37912.7,7001.34,44914,99.1181,81.8775
40,39713.9,5250.91,44964.8,103.827,72.7826
40.1,38685.8,6458.51,45144.3,101.139,73.6859
40.2,37782.2,7384.93,45167.2,98.7771,107.831
40.3,38422.8,6729.53,45152.3,100.452,96.6497
40.4,37761,7410.77,45171.8,98.7215,55.0668
40.5,36992.3,8139.97,45132.3,96.7119,113.343
40.6,38778.8,6291.48,45070.2,101.382,61.2888
40.7,38656.6,6525.41,45182,101.063,81.6026
40.8,39517.1,5933.87,45450.9,103.313,77.8047
40.9,39410.5,6286.4,45696.9,103.034,51.0753
41,39539.6,6117.76,45657.3,103.371,113.03
41.1,38261.9,7463.1,45725.1,100.031,105.889
41.2,38738.3,6964.96,45703.2,101.277,23.2511
41.3,40394.3,5524.44,45918.8,105.606,95.869
41.4,38659.7,7279.49,45939.2,101.071,68.3191
41.5,38785.2,7130.27,45915.4,101.399,92.0504
41.6,39489.4,6506.68,45996.1,103.24,107.282
41.7,39404.7,6629.75,46034.5,103.019,45.3123
41.8,38111,7974.89,46085.9,99.6367,87.9912
41.9,38516.6,7792.46,46309.1,100.697,90.9662
42,38240.3,8121.55,46361.8,99.9745,101.956
42.1,38395,7895.08,46290.1,100.379,119.795
42.2,40120.2,6204.27,46324.5,104.889,106.641
42.3,38985.4,7338.67,46324.1,101.923,82.5245
42.4,39624,6715.26,46339.3,103.592,120.303
42.5,39071.4,7377.72,46449.1,102.148,105.469
42.6,38458.5,8172.36,46630.9,100.545,97.4694
42.7,39961.3,6994.17,46955.4,104.474,81.4488
42.8,40102.2,7122.4,47224.5,104.842,87.0966
42.9,40781.2,6403.49,47184.7,106.618,116.143
43,40615.2,6638.37,47253.5,106.183,57.6833
43.1,40438.3,6756.34,47194.6,105.721,55.929
43.2,39900.3,7338.39,47238.7,104.315,81.5225
43.3,40182.1,7046.57,47228.7,105.051,102.155
43.4,40818.3,6466.86,47285.2,106.715,55.7846
43.5,40150.6,7142.25,47292.9,104.969,28.47
43.6,40646.6,6636.2,47282.8,106.266,31.7023
43.7,39778.3,7533.95,47312.3,103.996,113.505
43.8,38793.8,8380.91,47174.7,101.422,103.069
43.9,40344.4,6939.84,47284.2,105.475,-2.96698
44,41245.6,6024.68,47270.2,107.832,71.6424
44.1,40923.7,6290.92,47214.6,106.99,135.883
44.2,41050.1,6174.27,47224.3,107.32,91.6379
44.3,40951,6399,47350,107.061,124.125
44.4,39792,7427.13,47219.1,104.031,83.3923
44.5,39299.6,7936.29,47235.9,102.744,47.4614
44.6,40889.2,6393.9,47283.1,106.9,109.978
44.7,39793.7,7524.77,47318.5,104.036,37.5268
44.8,39478.8,7736.44,47215.3,103.213,107.715
44.9,40698.7,6678.67,47377.4,106.402,141.604
45,42639.8,6247.05,48886.9,111.477,100.035
45.1,42415.9,6543.32,48959.2,110.891,112.101
45.2,41290.5,7699.82,48990.3,107.949,100.16
45.3,41969.4,6908.02,48877.4,109.724,47.2331
45.4,41731.7,7193.64,48925.3,109.102,31.485
45.5,40413.5,8644.01,49057.5,105.656,65.8713
45.6,40987.3,8073.59,49060.9,107.156,108.024
45.7,42379.3,6630.05,49009.3,110.795,42.9964
45.8,41741.1,7268.23,49009.3,109.127,129.048
45.9,41701,7365.56,49066.5,109.022,99.991
46,41188.1,8172.31,49360.4,107.681,126.642
46.1,40573.4,8936.89,49510.3,106.074,74.1285
46.2,42786.1,6814.58,49600.6,111.859,112.104
46.3,42440.8,7501.75,49942.6,110.956,63.8414
46.4,43229.8,6515.02,49744.8,113.019,109.08
46.5,42460.2,7317.21,49777.4,111.007,108.989
46.6,42155.2,7520.92,49676.1,110.21,61.9775
46.7,43346,6509.34,49855.4,113.323,103.664
46.8,42702.4,7165.79,49868.2,111.64,83.0524
46.9,42249.2,7823.76,50073,110.455,129.966
47,42816.8,7249.88,50066.7,111.939,45.1642
47.1,43196.1,6948.68,50144.8,112.931,120.164
47.2,43445.5,6714.74,50160.3,113.583,97.2313
47.3,42844.4,7568.85,50413.2,112.012,82.3609
47.4,42487.9,7914.59,50402.5,111.079,118.523
47.5,42522,8024.46,50546.4,111.169,87.0424
47.6,42615.3,7948.76,50564.1,111.413,164.613
47.7,43169.6,7140.17,50309.8,112.862,104.765
47.8,43296.6,7055.43,50352.1,113.194,54.0642
47.9,42499.5,7902.47,50401.9,111.11,110.034
48,42605.5,7751.39,50356.9,111.387,56.6548
48.1,43587,6965.84,50552.9,113.953,135.43
48.2,43800.7,6739.35,50540,114.512,106.42
48.3,43734.2,6930.19,50664.4,114.338,88.8109
48.4,42262.9,8406.54,50669.4,110.491,99.3578
48.5,42791.7,7994.49,50786.2,111.874,91.1547
48.6,43854.6,6909.46,50764.1,114.653,102.967
48.7,43071.8,8688.54,51760.3,112.606,124.374
48.8,43926.4,7768.95,51695.3,114.84,94.8595
48.9,43566,8068.64,51634.6,113.898,102.678
49,43693.1,7687.96,51381.1,114.23,109.113
49.1,43781.6,7702.45,51484.1,114.462,87.4444
49.2,44328,7210.37,51538.4,115.89,114.62
49.3,43459.5,8095.48,51555,113.62,32.1241
49.4,42650.9,9445.61,52096.5,111.506,128.509
49.5,44501.8,7618.66,52120.5,116.345,71.1878
49.6,44512.8,7843.97,52356.8,116.373,61.9313
49.7,44824.8,7486.53,52311.3,117.189,156.121
49.8,44502,7821.61,52323.6,116.345,104.22
49.9,44742.8,8643.39,53386.2,116.975,102.422
50,46604,6819.64,53423.6,121.841,133.7
50.1,46081.7,7655.99,53737.7,120.475,74.5972
50.2,46019.1,7771.08,53790.2,120.311,27.8792
50.3,45464.9,8344.88,53809.8,118.863,129.352
50.4,44572.8,9423.9,53996.7,116.53,137.893
50.5,45506.7,8405.29,53912,118.972,130.625
50.6,45340.7,8648.63,53989.3,118.538,72.9096
50.7,47094.6,6879.05,53973.6,123.123,55.0866
50.8,45611.8,8188.23,53800,119.246,119.04
50.9,44472.2,9449.39,53921.6,116.267,5.45197
51,45660.7,8270.37,53931.1,119.374,158.14
51.1,44819.2,9227.6,54046.8,117.174,108.995
51.2,46940.5,6940.51,53881,122.72,60.682
51.3,47396.1,6703.57,54099.7,123.911,88.9103
51.4,47117.4,6749.83,53867.2,123.183,65.5666
51.5,46241.9,7687.61,53929.5,120.894,126.096
51.6,46027.3,8105.19,54132.5,120.333,113.331
51.7,46037.8,8921.2,54959,120.36,98.1174
51.8,46654.2,8569.71,55223.9,121.972,154.655
51.9,44905.3,10313.4,55218.7,117.399,63.3466
52,47118,7943.74,55061.7,123.184,162.453
52.1,46104.2,9071.81,55176.1,120.534,106.692
52.2,47775.4,7676.66,55452.1,124.903,63.8258
52.3,46624.6,8798.33,55422.9,121.894,139.475
52.4,46097.3,9390.69,55488,120.516,20.7262
52.5,46397.8,8808.19,55206,121.302,121.117
52.6,46518.4,9142.22,55660.6,121.617,71.9407
52.7,48515.2,7243.59,55758.8,126.837,126.461
52.8,46958.6,9472.22,56430.9,122.768,99.0587
52.9,49612,7711.76,57323.7,129.705,118.685
53,49491.2,7983.64,57474.8,129.389,106.739
53.1,47865,9514.34,57379.3,125.137,110.16
53.2,49665.2,7923.19,57588.4,129.844,93.1133
53.3,49334.2,8325.47,57659.6,128.978,128.455
53.4,49081.5,8869.39,57950.9,128.318,112.324
53.5,49650.1,8628.18,58278.3,129.804,140.578
53.6,49975.3,8282.13,58257.4,130.654,104.671
53.7,50428.5,7686.37,58114.9,131.839,118.176
53.8,49597.2,8910.03,58507.2,129.666,153.653
53.9,50811.5,8009.67,58821.2,132.841,108.471
54,49982.1,8875.28,58857.4,130.672,77.8185
54.1,49654.8,9288.74,58943.6,129.817,152.395
54.2,50020.1,8952.11,58972.2,130.771,103.143
54.3,50968.4,8790.83,59759.2,133.251,172.983
54.4,51297.8,8664.22,59962,134.112,84.5999
54.5,50985.3,9666.02,60651.4,133.295,162.159
54.6,53107.5,7612.02,60719.5,138.843,84.5576
54.7,52428.5,8494.62,60923.1